X0,X1,X2,Class
1.9749943420707168,-6.706451173200494,1.5009343370110333,1
2.5720476279114646,5.472955846897614,10.356056561513006,0
-0.214577783012464,6.891350241483033,8.864859743035204,0
3.9814540595556123,-7.441823936739274,3.6610834779095334,1
1.2525531815606081,6.0448835123957485,9.462303016209846,0
1.7080492836061798,5.656496651225756,10.51052117750196,0
2.5999415537724437,7.800947202989172,12.712644365201264,0
1.596755864060945,-8.688868931945589,3.26882375252718,1
2.3655653862903963,-7.5380517890102725,3.046833660438925,1
3.338346694381218,-7.269865191890526,2.0031690398614153,1
1.0913072477813706,5.7894595233113595,9.619512830017884,0
1.3108918938913328,6.703512146559184,9.907826196598155,0
4.647285881319186,-8.332766024204613,1.6369398274796947,1
0.410220591024095,4.023856868098878,10.857945395204215,0
3.8340974201744666,7.1606073521496745,10.203875098197388,0
2.391055084907315,-7.391060567384806,3.4074172580268653,1
1.5846220912278934,-7.731737409033506,4.424795082865558,1
2.9355558433915983,6.708711928309149,10.048187967618532,0
3.3032432066582476,-7.373147206630451,3.4892043555870496,1
1.8041611566903297,-8.682770481979741,4.800943250161743,1
1.3068534203631479,-8.483691118530762,2.171002742612816,1
2.3609334557243113,5.693450788352786,11.312980480001814,0
2.6040471592989105,-7.810540869914946,3.7789276249661112,1
2.396538921644654,-7.737863396453385,4.329320899677531,1
3.9563319018650445,5.8309309895361245,9.162390976069961,0
3.675548685181654,-8.403292472383374,3.0640567237964014,1
2.252780971413693,-7.08401958233337,1.1893087548549448,1
1.6069465027282568,-6.613318655791599,3.736609030834561,1
2.22444864815608,7.2592505218067425,9.448851549019782,0
3.165216270940765,-8.76037903782164,3.9895399240576257,1
2.684360086950452,-8.515072548794997,2.8393264151619206,1
2.175339164229279,-7.694827290461638,2.9738138541042396,1
1.256601402779032,7.199687009642485,9.016469325393862,0
3.047293077115071,7.2287060572089175,10.019644095067237,0
3.875643132457486,6.464284249496467,9.684763808420715,0
2.903265986179882,6.650365271899028,8.747131152064426,0
2.9038635791228904,-8.741351339552255,3.3412550019114904,1
2.468804368053372,-7.42813861321359,2.4413379544916425,1
3.9448494461333112,-7.616871782118059,2.7031811115837496,1
1.214736747564212,-7.52822315428186,1.6624829881216208,1
2.6289990374429943,-8.67376072866093,5.281760186795852,1
1.985328702964137,-6.9445992113077875,4.083319540565149,1
1.7785245662426314,-8.167016727275733,3.8228223764826668,1
1.531258496631049,8.237955831785985,9.47881247926058,0
1.983344321227254,6.513564241595311,9.968683772238906,0
2.377905580441224,5.956221440680082,10.812570179318097,0
2.8925253553146324,6.728725758962881,10.3243286480689,0
2.9215615739027823,5.290468352251024,10.183084401381045,0
2.571630742627061,-10.969355988630992,1.9053838092161481,1
2.093768096570174,8.487309306233072,9.497817701515135,0
2.8037269539798313,-7.612664309503178,3.497233179836879,1
3.713582773627482,-7.978770156082025,4.096070508437852,1
1.7208749072972067,-8.187685219684225,2.1082988707116597,1
3.2334647889161614,6.872177594162476,8.984064690298785,0
3.2793954870790283,6.274060809183011,9.154547443284603,0
3.2546413519073396,-8.089136676371215,3.1571685083676453,1
2.798664717958982,-8.102146949701623,3.08374839629017,1
1.9524708433781504,6.483999402923901,9.88206786154871,0
4.007863727712188,7.907869983125352,11.2870653513785,0
2.4731078791465926,4.4888892243081955,10.291141233350858,0
3.658884836308868,-7.218302320867201,1.735412967001747,1
2.0684888267555905,5.756683070040239,10.368008409980812,0
1.7372883575333937,6.60970237475718,10.366709013195551,0
2.169901508746825,-9.490796231638145,3.562654858078691,1
2.8840688141558086,6.601108556570331,9.456420066952667,0
2.335687942604092,7.467140701407142,9.321357738041048,0
2.497693678397376,-7.533052177503697,1.7576068033382013,1
2.0287413522718323,6.709237059968874,9.848751800994188,0
1.2646834275601226,7.877783868048965,8.65170684462234,0
2.394095036952309,-7.01634802948501,1.937156784145019,1
1.6386084242208936,-6.931427726704083,3.2546523976933375,1
1.785029671064502,-8.057923839495967,1.1696069008999004,1
1.9001824271998382,8.350285843861704,8.532085176385342,0
0.9586186968252535,7.437829076400622,11.283419183032056,0
2.383351490393398,-8.540655773049,3.0983680050986915,1
2.061074373068662,-9.691513770773529,2.6534117697402717,1
3.048209939140902,6.590762581680359,12.28654558927241,0
1.926280355317803,7.678364958709856,9.03779930227774,0
3.029768931019801,-8.14096205621195,2.367448082907128,1
3.933233708393841,-7.8635507473816215,2.714318278280664,1
1.8044004299531426,6.979076344862121,8.776633866150553,0
2.467351686601968,6.531051271692724,10.02946705267007,0
1.6926388062120141,-9.152171802106972,0.1262581092856312,1
2.2863532389447734,6.309809919862447,8.661507760069895,0
2.3629566022644273,6.365507431605204,10.626641595113114,0
2.269663466093664,7.7672604774129415,11.432097855641679,0
3.5036038357861723,-9.134278196364425,1.7878612569039394,1
3.224517073054896,7.843027548006523,10.4113714386972,0
1.183037704739735,-7.708650753260564,3.0603037678253306,1
3.148755070645539,-7.144958109124216,0.8045202833944813,1
2.6211486563854125,-6.665612804623506,1.8456053246125246,1
2.642995838251066,-8.79546856892663,4.184148233423021,1
2.677482376118057,6.32484144816021,10.412365383917692,0
2.2448137846486937,5.726009547316687,9.753096306115573,0
1.5601137126885338,7.0200135814666735,8.757476164883292,0
0.5322109756299414,7.725981155346084,10.249622278538867,0
1.8517725887195668,7.105255973654341,10.416374042246078,0
2.9511002625927354,6.984719715906103,12.479449045791304,0
1.7442178760704523,-9.371911029652816,1.7944765392766198,1
1.482521341028745,5.337015408012914,9.996988026638505,0
3.2292859400739284,-7.855038307146891,3.5064302955570317,1
1.3323170510846984,-9.163179991494369,3.2262152329885767,1
1.2908120253602782,8.137313956750308,10.084627625449782,0
3.5852543742304386,-10.542270212030516,4.152558253438045,1
1.9121539796001445,7.0801993702727835,8.91845552613178,0
2.7946016773948594,-6.626133526064524,3.267484070874631,1
3.5568820965072474,-8.052014719876519,3.3694251017305303,1
3.579173487382827,-8.75995205369301,1.7780061485984744,1
0.3899016228324852,5.920313295929333,10.328271167625955,0
2.482270659340204,7.16883356173,9.41560075928298,0
1.2546530215062814,-9.116221260898554,2.4522289870301925,1
2.589866423413441,7.164451433400556,9.702128932531338,0
3.0203805953568144,6.992383662469089,10.205721790004345,0
0.3805391655791759,6.062599043636572,8.584218100729343,0
2.9294677653278045,-8.01610094512129,2.6123624676707036,1
2.7582274013393313,-8.496348608553284,2.8578329698848055,1
2.2368129835535324,5.510850489599467,10.399619367556724,0
2.1555877412083886,4.379997002076109,8.368292568288723,0
